12.12.2020 06:30:54,12.12.2020 06:30:54,3300.0,1800.0,2700.0,10200.0,12300.0,9300.0,232.0,233.0,233.0,0.953,0.991,0.964,,,,,,,,,,,,,"0
"
12.12.2020 07:30:54,12.12.2020 07:30:54,2100.0,1500.0,2700.0,8700.0,13200.0,10200.0,232.0,232.0,232.0,0.97,0.993,0.962,,,,,,,,,,,,,"0
"
12.12.2020 08:31:06,12.12.2020 08:31:06,1800.0,600.0,1500.0,7800.0,10500.0,8700.0,231.0,232.0,231.0,0.973,0.997,0.98,,,,,,,,,,,,,"0
"
12.12.2020 09:31:08,12.12.2020 09:31:08,300.0,0.0,1200.0,9000.0,10200.0,9600.0,231.0,232.0,231.0,0.999,1.0,0.992,,,,,,,,,,,,,"0
"
12.12.2020 10:31:17,12.12.2020 10:31:17,2100.0,1800.0,2400.0,10200.0,10200.0,9600.0,230.0,230.0,229.0,0.982,0.983,0.969,,,,,,,,,,,,,"0
"
12.12.2020 11:31:18,12.12.2020 11:31:18,1800.0,1500.0,600.0,18300.0,17700.0,18000.0,229.0,230.0,229.0,0.994,0.996,0.999,,,,,,,,,,,,,"1
"
12.12.2020 12:31:32,12.12.2020 12:31:32,-600.0,300.0,-2700.0,13200.0,11100.0,10200.0,230.0,230.0,229.0,-0.997,0.999,-0.967,,,,,,,,,,,,,"0
"
12.12.2020 13:31:33,12.12.2020 13:31:33,-900.0,300.0,-3000.0,11100.0,11400.0,9600.0,230.0,229.0,230.0,-0.996,0.999,-0.953,,,,,,,,,,,,,"0
"
12.12.2020 14:00:09,12.12.2020 14:06:18,2400.0,2100.0,2700.0,10500.0,11100.0,11700.0,230.0,230.0,229.0,0.975,0.98,0.958,4004.348,3560.87,4356.522,15691.305,14282.608,13630.435,228.957,230.0,228.435,0.969,0.969,0.951,"0
"
12.12.2020 15:06:44,12.12.2020 15:06:44,2700.0,2400.0,2100.0,11100.0,10200.0,9000.0,229.0,230.0,229.0,0.97,0.976,0.968,,,,,,,,,,,,,"0
"
12.12.2020 16:59:05,12.12.2020 16:59:05,300.0,0.0,900.0,7800.0,11100.0,8100.0,229.0,229.0,229.0,0.999,0.999,0.993,,,,,,,,,,,,,"0
"
12.12.2020 17:59:18,12.12.2020 17:59:18,900.0,300.0,600.0,8400.0,11700.0,8700.0,229.0,230.0,229.0,0.994,0.999,0.996,,,,,,,,,,,,,"0
"
12.12.2020 18:59:21,12.12.2020 18:59:21,600.0,-600.0,0.0,7200.0,10200.0,7800.0,229.0,230.0,229.0,0.994,-0.997,0.999,,,,,,,,,,,,,"0
"
12.12.2020 19:59:23,12.12.2020 19:59:23,600.0,-300.0,600.0,9000.0,10500.0,9000.0,230.0,231.0,230.0,0.997,-0.998,0.996,,,,,,,,,,,,,"0
"
12.12.2020 20:15:57,12.12.2020 20:21:57,230.0,231.0,230.0,0.996,-0.993,0.999,,,,,,"
"
12.12.2020 20:59:23,12.12.2020 20:59:23,900.0,-900.0,300.0,7200.0,10200.0,9300.0,230.0,231.0,230.0,0.996,-0.993,0.999,,,,,,,,,,,,,"0
"
12.12.2020 21:59:33,12.12.2020 21:59:33,300.0,-300.0,2100.0,6600.0,9900.0,8400.0,230.0,231.0,229.0,0.999,-0.998,0.969,,,,,,,,,,,,,"0
"
12.12.2020 22:59:37,12.12.2020 22:59:37,300.0,-600.0,600.0,6900.0,9300.0,6600.0,230.0,231.0,231.0,0.999,-0.998,0.995,,,,,,,,,,,,,"0
"
12.12.2020 23:59:37,12.12.2020 23:59:37,300.0,-300.0,900.0,6300.0,10200.0,7200.0,231.0,232.0,231.0,0.999,-0.998,0.986,,,,,,,,,,,,,"0
"
13.12.2020 00:59:42,13.12.2020 00:59:42,2100.0,1500.0,2700.0,7800.0,11700.0,8100.0,231.0,232.0,232.0,0.964,0.99,0.951,,,,,,,,,,,,,"0
"
